"0","Samsung","970 EVO NVMe","250G","M.2 PCIe","3400","1500","5","2450"
"1","Samsung","970 EVO NVMe","500G","M.2 PCIe","3400","2300","5","4650"
"2","Samsung","970 EVO NVMe","1TB","M.2 PCIe","3400","2500","5","9500"
"3","Samsung","970 EVO NVMe","2TB","M.2 PCIe","3500","2500","5","18800"
"4","Samsung","960 PRO NVMe","2TB","M.2 PCIe","3500","2100","5","25800"
"5","Samsung","970 PRO NVMe","512G","M.2 PCIe","3500","2300","5","6188"
"6","Samsung","970 PRO NVMe","1TB","M.2 PCIe","3500","2700","5","14800"
"7","Samsung","860 EVO","250G","M.2 SATA","550","520","5","1820"
"8","Samsung","860 EVO","1TB","M.2 SATA","550","520","5","5700"
"9","Samsung","860 EVO","2TB","M.2 SATA","550","520","5","13300"
"10","Samsung","860 EVO","250G","m-SATA","550","520","5","1800"
"11","Samsung","860 EVO","500G","m-SATA","550","520","5","2750"
"12","Samsung","860 EVO","1TB","m-SATA","550","520","5","5700"
"13","Samsung","850 EVO","4TB","2.5"" 7mm","540","520","5","27800"
"14","Samsung","850 PRO","1TB","2.5"" 7mm","540","520","10","11500"
"15","Samsung","860 EVO","250G","2.5"" 7mm","550","520","5","1820"
"16","Samsung","860 EVO","500G","2.5"" 7mm","550","520","5","2770"
"17","Samsung","860 EVO","1TB","2.5"" 7mm","550","520","5","5700"
"18","Samsung","860 EVO","2TB","2.5"" 7mm","550","520","5","12380"
"19","Samsung","860 EVO","4TB","2.5"" 7mm","550","520","5","28500"
"20","Samsung","860 PRO","256G","2.5"" 7mm","560","530","5","3350"
"21","Samsung","860 PRO","512G","2.5"" 7mm","560","530","5","5520"
"22","Samsung","860 PRO","1TB","2.5"" 7mm","560","530","5","10450"
"23","Samsung","860 PRO","2TB","2.5"" 7mm","560","530","5","14200"
"24","Samsung","860 PRO","4TB","2.5"" 7mm","560","530","5","29200"
"25","UMAX","S330","240GB","2.5"" 7mm","520","450","3","850"
"26","UMAX","S330","480GB","2.5"" 7mm","560","450","3","1599"
"27","UMAX","S350","256GB","2.5"" 7mm","560","490","3","1199"
"28","KLEVV","NEO N500","120GB","2.5"" 7mm","520","470","3","588"
"29","KLEVV","NEO N500","240GB","2.5"" 7mm","520","500","3","888"
"30","ADATA","XPG SX950U","240G","2.5"" 7mm","560","520","5","1450"
"31","ADATA","XPG SX950U","480G","2.5"" 7mm","560","520","5","2388"
"32","ADATA","XPG SX950U","960G","2.5"" 7mm","560","520","5","4788"
"33","ADATA","Ultimate SU650","120G","2.5"" 7mm","520","320","3","688"
"34","ADATA","Ultimate SU650","240G","2.5"" 7mm","520","450","3","988"
"35","ADATA","Ultimate SU650","480G","2.5"" 7mm","520","450","3","1788"
"36","ADATA","Ultimate SU650","960G","2.5"" 7mm","520","450","3","3588"
"37","ADATA","Ultimate SU800","128G","2.5"" 7mm","560","520","3","888"
"38","ADATA","Ultimate SU800","256G","2.5"" 7mm","560","520","3","1388"
"39","ADATA","Ultimate SU800","512G","2.5"" 7mm","560","520","3","2250"
"40","ADATA","Ultimate SU800","1TB","2.5"" 7mm","560","520","3","4688"
"41","ADATA","Ultimate SU900","256G","2.5"" 7mm","560","520","5","1888"
"42","ADATA","Ultimate SU900","512G","2.5"" 7mm","560","525","5","2888"
"43","ADATA","Ultimate SU900","1TB","2.5"" 7mm","560","525","5","6788"
"44","GIGABYTE","Noname","120GB","2.5"" 7mm","350","280","3","680"
"45","GIGABYTE","UD PRO","256GB","2.5"" 7mm","5630","500","5","1388"
"46","GIGABYTE","UD PRO","512GB","2.5"" 7mm","530","500","5","2488"
"47","Liteon","MU3 PH6","120G","2.5"" 7mm","560","460","3","629"
"48","Liteon","MU3 PH6","240G","2.5"" 7mm","560","500","3","1079"
"49","Liteon","MU3 PH6","480G","2.5"" 7mm","560","500","3","1888"
"50","Liteon","MU3 PH6","960G","2.5"" 7mm","560","500","3","3490"
"51","Plextor","S3C","128G","2.5"" 7mm","550","500","3","699"
"52","Plextor","S3C","256G","2.5"" 7mm","550","510","3","1250"
"53","Plextor","S3C","512G","2.5"" 7mm","550","520","3","2588"
"54","Plextor","M8VC","128G","2.5"" 7mm","560","520","3","999"
"55","Plextor","M8VC","256G","2.5"" 7mm","560","520","3","1799"
"56","GALAX","MER SSD L","120G","2.5"" 7mm","560","500","3","799"
"57","GALAX","MER SSD L","240G","2.5"" 7mm","560","500","3","1099"
"58","Intel","545s","128G","2.5"" 7mm","550","500","5","999"
"59","Intel","545s系列","256G","2.5"" 7mm","550","500","5","1488"
"60","Intel","545s","512G","2.5"" 7mm","550","500","5","2880"
"61","Intel","545s系列","1TB","2.5"" 7mm","550","500","5","6400"
